,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
164,2009-08-04,-0.0248747674252,SHORT,2009-08-10,679.57,1939.59,1902.36,-7412.94,-781.24,1770.13,1193.52,1337.43,2693.09,2934.11,1398.52,1416.09,1549.51,1480.35,146.6,119.43,1549.51,-81024.87,1115.84486766,-860.299197761,-83015.1902095,1.0,1549.51,35621.94,1,1549.51,-81024.87
165,2009-08-11,-0.037166278941,SHORT,2009-08-17,1783.95,-13174.19,1984.1,2182.28,2506.74,-4569.14,-5128.52,1623.27,2361.71,2638.91,1274.05,-2721.21,1521.97,-2655.97,150.12,134.09,1521.97,-79502.9,1123.93180135,-447.192455445,-81891.2584081,1.0,1521.97,37143.91,1,1521.97,-79502.9
166,2009-08-18,-0.0243860206055,SHORT,2009-08-24,-7477.2,1902.5,1552.94,-362.11,2012.08,1730.37,1086.66,1285.13,2314.65,2605.36,1123.76,1162.56,1347.2,1323.72,146.44,131.14,1347.2,-78155.7,1114.82338579,-874.088357908,-80776.4350223,1.0,1347.2,38491.11,1,1347.2,-78155.7
167,2009-08-25,0.0136138971587,LONG,2009-08-31,1969.94,1838.03,1787.09,1932.35,2424.17,2101.71,1292.1,1492.12,2372.96,2641.0,1226.22,1267.84,1358.99,1346.35,-2311.58,138.89,1346.35,-76809.35,899.564352488,-1472.34015636,-79876.8706699,0.5,673.175,39164.285,1,1346.35,-76809.35
168,2009-09-01,0.0443058927389,LONG,2009-09-07,1910.73,1878.88,1458.06,-10228.88,2117.1,1863.63,1332.5,1495.37,-1723.12,2493.78,1195.54,-10908.13,1355.89,-6478.88,267.86,230.16,-6478.88,-83288.23,640.106045794,-1498.29619493,-79236.7646241,0.5,-3239.44,35924.845,1,-6478.88,-83288.23
169,2009-09-08,-0.00231008918019,SHORT,2009-09-14,1919.5,1899.76,1110.96,1844.95,2111.68,1858.42,1213.61,1384.59,2208.77,-15331.15,1235.84,1333.4,1391.38,1380.54,257.53,230.72,1391.38,-81896.85,1018.26676851,-1321.58218049,-78218.4978555,1.0,1391.38,37316.225,1,1391.38,-81896.85
170,2009-09-15,0.0145544169153,LONG,2009-09-21,1915.48,1888.23,1636.71,-10784.04,1883.51,1680.06,1088.31,1205.57,1997.99,-13389.57,1209.04,1282.97,1340.8,1290.26,251.52,224.36,1290.26,-80606.59,891.704899857,-1477.70692581,-77326.7929557,0.5,645.13,37961.355,1,1290.26,-80606.59
171,2009-09-22,0.0230609018594,LONG,2009-09-28,1973.76,1939.09,2059.71,2245.2,2086.78,1805.19,1295.16,1471.49,2354.05,2835.09,1380.45,1413.37,1509.93,1443.29,199.43,187.9,1443.29,-79163.3,818.263941495,-1511.10624414,-76508.5290142,0.5,721.645,38683.0,1,1443.29,-79163.3
172,2009-09-29,0.0443229813665,LONG,2009-10-05,1818.33,-16862.96,1636.18,1755.74,2340.4,-11652.15,1467.79,1622.84,1943.27,2373.04,1271.33,1278.2,1199.72,1104.51,-1279.44,161.69,1104.51,-78058.79,639.981155233,-1498.242083,-75868.547859,0.5,552.255,39235.255,1,1104.51,-78058.79
173,2009-10-06,-0.00828941444424,SHORT,2009-10-12,1991.13,2001.54,1580.11,1920.42,2134.22,1891.98,1446.18,1561.02,-28045.66,2516.82,1225.38,1238.67,1251.02,1178.19,289.09,249.93,1251.02,-76807.77,1053.4810191,-1231.27867187,-74815.0668399,1.0,1251.02,40486.275,1,1251.02,-76807.77
174,2009-10-13,0.00441037488186,LONG,2009-10-19,-5072.06,2012.37,1135.16,1880.79,2147.24,2026.5,1519.26,1604.24,2544.55,2760.39,1264.19,1313.78,1273.05,1238.59,211.77,171.05,1238.59,-75569.18,972.013120534,-1399.90727491,-73843.0537193,0.5,619.295,41105.57,1,1238.59,-75569.18
175,2009-10-20,0.0214721537063,LONG,2009-10-26,2183.87,2101.34,1740.09,-5221.45,1959.28,1834.01,1497.57,-10553.0,2596.26,2756.78,1391.23,1379.17,1399.1,1222.1,187.27,161.27,1222.1,-74347.08,832.208880851,-1506.82955473,-73010.8448385,0.5,611.05,41716.62,1,1222.1,-74347.08
176,2009-10-27,0.0337556062633,LONG,2009-11-02,2411.22,2265.95,1925.71,2032.78,2748.95,-5650.52,-3975.07,1905.44,-7146.61,3120.18,1743.25,1612.22,1762.76,636.76,-2375.11,181.84,636.76,-73710.32,724.709247445,-1519.44752937,-72286.135591,0.5,318.38,42035.0,1,636.76,-73710.32
177,2009-11-03,0.0340500859062,LONG,2009-11-09,2055.79,1949.73,1570.71,1643.72,2017.96,1846.06,1379.78,1526.07,2400.97,2679.13,1514.81,1457.81,1466.09,1334.69,267.51,255.03,1334.69,-72375.63,722.195109066,-1519.21882864,-71563.940482,0.5,667.345,42702.345,1,1334.69,-72375.63
178,2009-11-09,0.0591297105975,LONG,2009-11-16,1856.65,1769.99,1323.73,1400.47,1792.13,1654.63,1302.38,1432.33,2043.39,2295.19,1173.43,1097.96,1220.15,1103.5,84.79,250.64,1103.5,-71272.13,556.588812668,-1432.08663473,-71007.3516693,0.5,551.75,43254.095,1,1103.5,-71272.13
179,2009-11-17,0.0639175257732,LONG,2009-11-23,1775.95,1633.16,1131.53,-14089.82,1941.67,1666.92,1196.04,-2173.22,1812.85,2041.21,1146.49,1080.57,1209.17,1083.41,282.26,271.5,1083.41,-70188.72,543.977956534,-1403.88976087,-70463.3737128,0.5,541.705,43795.8,1,1083.41,-70188.72
180,2009-11-24,0.110745871488,LONG,2009-11-30,2101.46,1943.6,-20089.24,2148.27,2482.37,2155.55,1531.51,1763.04,2267.01,2591.38,1221.83,1469.71,1688.77,1428.73,346.41,-622.38,1428.73,-68759.99,1208.53233176,-1048.1471405,-69254.841381,1.0,1428.73,45224.53,1,1428.73,-68759.99
181,2009-12-01,0.127846722117,LONG,2009-12-07,1945.99,1803.22,1821.63,1784.88,1979.3,1782.23,1384.52,1543.53,1842.19,2139.03,1282.39,1155.89,1422.5,1181.02,427.9,421.26,1181.02,-67578.97,2063.67779263,-911.866392972,-67191.1635884,1.0,1181.02,46405.55,1,1181.02,-67578.97
182,2009-12-08,0.106665577965,LONG,2009-12-14,1870.86,1726.82,-6182.98,1922.14,-19428.65,1394.34,1182.51,-4871.77,1825.13,-79.68,1251.23,1149.76,-8937.43,1140.22,353.0,353.14,1140.22,-66438.75,1067.34495529,-1081.26062627,-66123.8186331,1.0,1140.22,47545.77,1,1140.22,-66438.75
183,2009-12-15,0.0967919523547,LONG,2009-12-21,1619.33,-789.4,1807.1,1742.64,1410.11,1207.95,962.78,1131.31,1547.89,1952.45,1211.03,210.63,1355.17,1122.56,297.08,294.94,1122.56,-65316.19,807.628633083,-1161.3355572,-65316.19,0.5,561.28,48107.05,1,1122.56,-65316.19
184,2009-12-22,0.135748082885,LONG,2009-12-28,1247.02,1096.53,1565.68,1564.92,1510.0,-10246.09,-10931.34,1144.65,1570.07,1972.4,1136.79,1024.02,1291.99,1035.32,292.86,259.76,1035.32,-64280.87,181.656444707,2629.67342903,-65134.5335553,0.5,517.66,48624.71,1,1035.32,-64280.87
185,2009-12-29,0.135747682067,LONG,2010-01-04,1524.38,1394.58,1761.14,1709.01,1774.56,-2553.52,1214.02,1333.24,2107.85,2536.5,1337.51,128.48,1463.93,1222.24,-122.76,291.62,1222.24,-63058.63,181.662284478,2629.64157405,-64952.8712708,0.5,611.12,49235.83,1,1222.24,-63058.63
186,2010-01-05,0.107061264147,LONG,2010-01-11,1427.57,1312.64,1596.69,1622.75,1680.87,1558.94,1120.91,1218.74,523.53,2200.83,1245.64,1128.86,1365.97,1206.79,289.53,284.08,1206.79,-61851.84,628.178286856,1080.10927287,-64324.692984,0.5,603.395,49839.225,1,1206.79,-61851.84
187,2010-01-12,0.0193046158669,LONG,2010-01-18,-17858.42,1205.98,1387.34,1483.18,-7243.58,1449.07,969.49,-12324.06,1796.31,2040.77,-2324.99,1149.15,-2841.79,1147.85,246.89,-1214.22,1147.85,-60703.99,1159.41263574,851.108122982,-63165.2803482,1.0,1147.85,50987.075,1,1147.85,-60703.99
188,2010-01-19,0.0251296771919,LONG,2010-01-25,1709.64,1489.7,1686.48,1795.71,-3451.77,1679.64,1232.88,1399.8,1972.9,-8380.68,-3086.0,1248.3,-1457.92,1271.75,275.47,277.21,1271.75,-59432.24,1196.19373747,800.040788133,-61969.0866107,1.0,1271.75,52258.825,1,1271.75,-59432.24
189,2010-01-26,0.00434907159041,LONG,2010-02-01,1645.02,1470.87,1718.51,1788.96,-5469.66,1868.62,1212.74,-6138.99,2069.63,-12737.28,-1689.57,1223.43,-4791.56,1306.78,253.42,-1259.16,1306.78,-58125.46,1015.95847072,972.463419748,-60953.12814,1.0,1306.78,53565.605,1,1306.78,-58125.46
190,2010-02-02,0.0324904053415,LONG,2010-02-08,1541.14,-10971.66,1503.59,1675.87,2217.35,-10580.41,-2630.43,1403.28,2367.43,2744.83,1496.67,1389.4,1851.3,1466.73,-589.2,298.25,1466.73,-56658.73,1226.60026801,735.574781075,-59726.527872,1.0,1466.73,55032.335,1,1466.73,-56658.73
191,2010-02-09,-0.269454991181,SHORT,2010-02-15,1413.07,1253.28,-431.83,1493.45,1836.34,1557.0,997.02,1173.11,1774.41,2218.17,1321.15,1193.51,1600.9,1265.07,285.52,303.51,1600.9,-55057.83,845.156905652,-1949.49220791,-58881.3709664,0.5,800.45,55832.785,1,1600.9,-55057.83
192,2010-02-16,-0.228339113456,SHORT,2010-02-22,1220.86,1059.63,1374.3,-7295.67,1911.57,1632.61,1020.52,1194.39,1872.7,-33689.14,1226.58,1091.98,1549.19,1254.21,290.59,300.47,1549.19,-53508.64,1401.10070154,-1527.3979199,-57480.2702648,1.0,1549.19,57381.975,1,1549.19,-53508.64
193,2010-02-23,-0.236746685017,SHORT,2010-03-01,1550.35,-796.17,786.1,1517.58,2157.59,1834.84,1081.62,1268.71,2546.84,3148.73,1507.27,1360.68,1764.49,1441.62,229.83,232.39,1764.49,-51744.15,1516.46447092,-1633.75813361,-55963.8057939,1.0,1764.49,59146.465,1,1764.49,-51744.15
194,2010-03-02,-0.258840594208,SHORT,2010-03-08,1326.06,1203.92,1390.16,1394.89,1585.59,1329.81,1030.27,1214.22,1886.74,2361.81,1299.26,57.88,1493.04,1264.89,200.25,203.18,1493.04,-50251.11,1321.82555752,-1864.58847936,-54641.9802364,1.0,1493.04,60639.505,1,1493.04,-50251.11
195,2010-03-09,-0.223540731238,SHORT,2010-03-15,1362.22,1266.87,1445.83,1419.09,1460.39,1230.93,854.87,1012.06,1758.28,2208.34,1250.11,1156.41,-570.24,1216.6,202.66,206.96,-570.24,-50821.35,1305.06180217,-1462.39762866,-53336.9184342,1.0,-570.24,60069.265,1,-570.24,-50821.35
196,2010-03-16,-0.241762034996,SHORT,2010-03-22,1375.67,1203.09,-13353.28,1357.63,1545.36,1235.95,858.57,1070.29,1990.03,2399.5,1404.25,1322.7,1564.25,1301.0,173.87,181.35,1564.25,-49257.1,1544.72253413,-1692.45876864,-51792.1959001,1.0,1564.25,61633.515,1,1564.25,-49257.1
197,2010-03-23,-0.201928659783,SHORT,2010-03-29,1294.19,-5582.34,-5391.87,1507.32,1474.42,1125.87,795.29,1051.85,-10663.53,2440.62,1349.34,1250.77,1631.67,1357.3,167.28,184.2,1631.67,-47625.43,716.212945038,-1134.82857347,-51075.982955,0.5,815.835,62449.35,1,1631.67,-47625.43
198,2010-03-30,-0.239325564096,SHORT,2010-04-05,1236.4,1056.27,1414.2,1455.93,1531.01,1216.69,-83.54,987.41,1866.56,2203.12,1177.08,1081.84,1399.72,1192.62,-769.91,197.75,1399.72,-46225.71,1535.28914613,-1664.39353334,-49540.6938089,1.0,1399.72,63849.07,1,1399.72,-46225.71
199,2010-04-06,-0.184849849494,SHORT,2010-04-12,-2622.79,1022.23,1188.5,1302.58,1305.75,1077.57,743.17,937.37,1611.27,2075.61,1251.65,1176.23,1489.04,1322.78,205.82,69.3,1489.04,-44736.67,200.612419759,-843.109480587,-49340.0813892,0.5,744.52,64593.59,1,1489.04,-44736.67
200,2010-04-13,-0.255016504001,SHORT,2010-04-19,1453.56,-1443.81,-5755.37,1345.12,1602.65,1206.65,-2338.49,1139.02,2000.2,2291.34,-86.64,1140.24,986.28,1197.03,195.18,200.61,986.28,-43750.39,1422.77203718,-1829.8365504,-47917.309352,1.0,986.28,65579.87,1,986.28,-43750.39
201,2010-04-20,-0.25959921843,SHORT,2010-04-26,1412.5,1263.27,1389.68,1412.78,1530.67,1204.4,874.4,1122.62,2024.28,2274.05,1357.13,1249.32,1650.46,1392.27,-568.25,166.93,1650.46,-42099.93,1297.70465716,-1871.22041475,-46619.6046948,1.0,1650.46,67230.33,1,1650.46,-42099.93
202,2010-04-27,-0.205792996322,SHORT,2010-05-03,-846.14,1270.57,1369.43,-415.25,-8565.23,1310.9,869.51,1096.61,2447.64,783.43,-3410.88,1201.96,-7623.12,1420.37,242.74,238.88,-7623.12,-49723.05,832.500035378,-1197.21867833,-45787.1046594,0.5,-3811.56,63418.77,1,-7623.12,-49723.05
203,2010-05-04,-0.135489529657,SHORT,2010-05-10,2130.37,1751.18,1804.35,2045.75,-2953.76,1426.08,1055.74,-5842.98,3270.61,-2321.76,466.33,1876.99,-7730.83,2229.3,308.54,311.86,-7730.83,-57453.88,-765.01854987,61.5415560651,-46552.1232093,0.0,-0.0,63418.77,1,-7730.83,-57453.88
204,2010-05-11,-0.155504682622,SHORT,2010-05-17,-3584.46,1756.15,1511.32,-7259.94,-30643.4,1616.11,1196.06,-6810.16,3009.24,3753.59,-5578.66,1676.63,2717.8,2166.86,320.84,-148.22,2717.8,-54736.08,-508.852043309,-305.192527599,-47060.9752526,0.0,0.0,63418.77,1,2717.8,-54736.08
205,2010-05-18,-0.212433349491,SHORT,2010-05-24,2244.75,1684.22,1487.11,1990.11,2764.6,1890.72,1003.71,1481.1,2607.44,3384.78,1268.17,1148.27,2281.16,1863.53,333.61,335.75,2281.16,-52454.92,1024.7356439,-1300.73984046,-46036.2396087,1.0,2281.16,65699.93,1,2281.16,-52454.92
206,2010-05-25,-0.127115592366,SHORT,2010-05-31,2373.97,1905.74,1536.11,1774.13,-8387.8,2065.08,1121.3,-4271.03,2402.32,2966.03,1510.99,1289.27,-5942.78,2102.35,267.83,245.72,-5942.78,-58397.7,-810.220470632,208.806427068,-46846.4600793,0.0,-0.0,65699.93,1,-5942.78,-58397.7
207,2010-06-01,-0.146302186078,SHORT,2010-06-07,2336.88,-17059.68,1511.95,1735.1,3779.71,-37309.53,-21648.46,2380.47,2668.05,3183.41,1652.29,-4723.09,2632.12,-3411.09,228.65,212.5,2632.12,-55765.58,-652.405280403,-134.871059137,-47498.8653598,0.0,0.0,65699.93,1,2632.12,-55765.58
208,2010-06-08,-0.169433993129,SHORT,2010-06-14,1839.15,-3699.16,1235.94,1332.46,2547.9,-10353.63,-7502.18,1488.38,1924.45,2114.14,1031.2,-15762.76,1697.19,1553.39,-773.47,238.14,1697.19,-54068.39,-214.035574065,-563.622014747,-47712.9009338,0.0,0.0,65699.93,1,1697.19,-54068.39
209,2010-06-15,-0.190187945303,SHORT,2010-06-21,1637.38,1339.78,1270.1,-7769.87,2241.13,1624.86,1108.34,1459.02,-9326.47,2111.17,1204.61,-12557.52,1726.42,1569.91,257.87,255.15,1726.42,-52341.97,358.820065152,-936.774553868,-47354.0808687,0.5,863.21,66563.14,1,1726.42,-52341.97
210,2010-06-22,-0.196120036375,SHORT,2010-06-28,-11358.51,1263.83,1325.16,-2212.61,-14912.61,1629.13,1110.03,-5061.11,1881.02,2069.49,1125.71,-5615.99,1735.69,-2905.55,217.94,-562.99,1735.69,-50606.28,538.985091808,-1038.33833266,-46815.0957769,0.5,867.845,67430.985,1,1735.69,-50606.28
211,2010-06-29,-0.155330920587,SHORT,2010-07-05,1861.69,-13356.72,1215.61,1471.55,2919.25,-21942.14,-7219.62,1765.28,1875.28,2032.58,1233.61,1231.0,1702.96,1607.72,207.2,215.55,1702.96,-48903.32,-511.95726349,-301.963725313,-47327.0530403,0.0,0.0,67430.985,1,1702.96,-48903.32
212,2010-07-06,-0.146683003676,SHORT,2010-07-12,1623.32,1386.56,1120.13,-5973.6,2340.13,1702.35,1149.48,1563.65,-2103.88,1953.96,1216.09,1254.55,1555.9,-13822.0,216.87,217.63,1555.9,-47347.42,-647.324330938,-141.878849751,-47974.3773713,0.0,0.0,67430.985,1,1555.9,-47347.42
213,2010-07-13,-0.0788569276399,SHORT,2010-07-19,1937.63,-3506.93,1416.99,1617.34,2652.98,-15105.41,-10677.61,1769.29,-4858.34,2166.2,1516.25,1530.37,1699.55,1545.35,204.69,192.37,1699.55,-45647.87,-451.400650334,892.540169635,-48425.7780216,0.0,0.0,67430.985,1,1699.55,-45647.87
214,2010-07-20,-0.0579159417636,SHORT,2010-07-26,1468.39,1200.63,1235.13,1381.2,1904.67,1348.87,1053.67,1401.91,-16598.85,2071.49,1033.02,1073.98,1506.76,1319.78,183.69,199.78,1506.76,-44141.11,-76.1450961516,1058.12723951,-48501.9231178,0.0,0.0,67430.985,1,1506.76,-44141.11
215,2010-07-27,-0.0542006079027,SHORT,2010-08-02,1325.12,1121.68,1312.34,1408.98,1986.39,1452.97,1116.43,1462.47,1908.68,2075.99,1265.36,1296.68,1479.38,1387.51,182.58,203.98,1479.38,-42661.73,-3.66007889117,1077.28654419,-48505.5831967,0.0,0.0,67430.985,1,1479.38,-42661.73
216,2010-08-03,-0.0660418533067,SHORT,2010-08-09,-2392.39,1349.93,1628.22,1737.17,-6259.99,1327.74,1067.06,-10436.39,2015.35,-2901.59,1403.08,1476.18,-16058.89,1407.73,-204.96,173.52,-16058.89,-58720.62,-230.035344292,1005.25909051,-48735.618541,0.0,-0.0,67430.985,1,-16058.89,-58720.62
217,2010-08-10,0.0118883910748,LONG,2010-08-16,1627.28,1384.08,1483.28,1581.84,2162.74,1492.29,1199.9,1584.84,1726.74,2062.37,1384.61,1426.71,1785.78,1496.25,185.72,199.93,1496.25,-57224.37,1096.81846945,913.795641979,-47638.8000715,1.0,1496.25,68927.235,1,1496.25,-57224.37
218,2010-08-17,-0.0413597733711,SHORT,2010-08-23,1548.7,1321.84,1267.63,1381.39,1985.21,1517.27,1072.49,1332.17,1761.97,2054.45,1370.15,-702.21,1630.25,1329.42,170.35,183.27,1630.25,-55594.12,250.577747665,1118.74815943,-47388.2223238,0.5,815.125,69742.36,1,1630.25,-55594.12
219,2010-08-24,-0.103455107378,SHORT,2010-08-30,1603.39,-10048.57,1862.53,1795.14,2037.18,-12676.66,-5848.42,1366.57,1653.63,2061.47,1459.25,1577.07,1589.19,-2709.25,183.75,188.87,1589.19,-54004.93,-751.488882838,587.169945775,-48139.7112067,0.0,0.0,69742.36,1,1589.19,-54004.93
220,2010-08-31,-0.104891304348,SHORT,2010-09-06,1553.31,1419.98,1624.66,1582.09,1618.7,-3777.29,985.59,1152.16,1493.68,1788.09,1261.15,1428.0,1304.08,1185.18,187.85,164.53,1304.08,-52700.85,-762.266871368,566.227998925,-48901.978078,0.0,0.0,69742.36,1,1304.08,-52700.85
221,2010-09-07,-0.083919995371,SHORT,2010-09-13,1389.53,1258.28,-8062.78,1577.29,1526.5,1220.67,1158.89,1327.06,1678.85,1856.47,1308.99,1458.58,1412.15,198.29,-1150.08,155.76,1412.15,-51288.7,-528.703738051,838.686899973,-49430.6818161,0.0,0.0,69742.36,1,1412.15,-51288.7
222,2010-09-14,-0.116265413975,SHORT,2010-09-20,1522.83,1412.25,1556.76,-2850.76,1818.1,1646.79,1288.22,1385.49,-6959.46,1903.86,1603.08,-3784.47,1595.21,-14532.86,205.06,194.22,1595.21,-49693.49,-815.919053772,390.440389433,-50246.6008699,0.0,0.0,69742.36,1,1595.21,-49693.49
223,2010-09-21,-0.117913789535,SHORT,2010-09-27,1450.16,1315.28,1533.01,1464.99,1864.76,1688.05,1267.86,1361.49,1920.79,2019.93,1616.7,1787.62,1656.04,-1896.09,190.13,179.75,1656.04,-48037.45,-818.767563555,363.635357371,-51065.3684334,0.0,0.0,69742.36,1,1656.04,-48037.45
224,2010-09-28,-0.0785151244515,SHORT,2010-10-04,1515.24,1384.82,1688.93,-1948.64,2067.61,-1022.76,435.35,1300.69,1918.37,2051.44,1561.44,1727.06,1800.42,-1604.31,-302.24,206.64,1800.42,-46237.03,-445.946093983,895.992060354,-51511.3145274,0.0,0.0,69742.36,1,1800.42,-46237.03
225,2010-10-05,-0.0557811086952,SHORT,2010-10-11,1448.47,1432.24,1758.55,1712.96,2070.68,1839.84,1266.36,1368.72,1887.22,1970.27,1548.76,1723.35,1830.89,1712.27,238.06,248.92,1830.89,-44406.14,-34.6143725604,1069.5253978,-51545.9289,0.0,0.0,69742.36,1,1830.89,-44406.14
226,2010-10-12,-0.00988426121483,SHORT,2010-10-18,1487.72,1443.08,1577.89,1584.89,2299.58,1967.49,1411.5,1588.0,2189.06,2305.55,1634.17,1694.87,1955.52,1722.75,299.72,310.07,1955.52,-42450.62,820.740859939,1061.82201905,-50725.18804,0.5,977.76,70720.12,1,1955.52,-42450.62
227,2010-10-19,0.0279643265888,LONG,2010-10-25,1405.8,1329.22,1593.56,1593.2,2209.15,1842.41,-3787.42,1580.2,-14377.68,2009.24,-1338.28,1793.16,1957.89,1807.9,245.63,254.04,1807.9,-40642.72,1210.04669295,775.063714007,-49515.1413471,1.0,1807.9,72528.02,1,1807.9,-40642.72
228,2010-10-26,0.0801469097136,LONG,2010-11-01,2001.68,1922.18,2235.03,2128.89,2959.65,2335.32,-1343.63,1852.36,2851.98,3084.36,2339.87,-5004.44,2687.16,2442.9,-749.17,230.53,2442.9,-38199.82,1001.33094013,581.871466777,-48513.810407,1.0,2442.9,74970.92,1,2442.9,-38199.82
229,2010-11-02,0.13865248227,LONG,2010-11-08,1396.7,1342.52,-6879.75,1298.85,-5298.84,1678.83,1386.51,1537.26,2151.7,2306.43,-1502.56,1829.06,-1421.38,1816.19,292.8,-528.52,1816.19,-36383.63,139.967568605,2869.37281931,-48373.8428383,0.5,908.095,75879.015,1,1816.19,-36383.63
230,2010-11-09,0.222865846623,LONG,2010-11-15,1501.32,1388.2,1923.65,1595.97,2497.78,2049.35,1558.17,1819.62,2063.81,2275.01,1594.42,1639.46,2203.89,1880.01,321.46,332.34,1880.01,-34503.62,178.475847408,21931.1741776,-48195.3669909,0.5,940.005,76819.02,1,1880.01,-34503.62
231,2010-11-16,0.125611671257,LONG,2010-11-22,1221.01,1092.34,848.3,1151.22,-12860.45,1597.08,1278.16,-14216.33,1518.89,-22591.24,918.8,1567.19,-23816.84,1606.9,272.0,280.92,1606.9,-32896.72,335.28148167,1924.84641523,-47860.0855093,0.5,803.45,77622.47,1,1606.9,-32896.72
232,2010-11-23,0.111238760135,LONG,2010-11-29,1455.8,1257.17,1692.72,-2929.55,2379.13,-6064.8,-168.8,1713.09,2041.87,2367.54,1786.19,1758.49,2517.66,2038.38,-1455.05,271.05,2038.38,-30858.34,562.686783886,1227.06054645,-47297.3987254,0.5,1019.19,78641.66,1,2038.38,-30858.34
233,2010-11-30,0.0926441351889,LONG,2010-12-06,1281.63,1115.93,230.11,1380.45,2031.91,1751.6,1321.28,1473.64,1592.64,1908.21,1413.87,1429.28,2031.64,1715.32,293.6,298.03,1715.32,-29143.02,842.010471912,729.039005218,-46455.3882535,0.5,857.66,79499.32,1,1715.32,-29143.02
234,2010-12-07,0.0216581174098,LONG,2010-12-13,1283.47,1140.9,1474.06,1433.56,1825.14,1608.62,1203.45,1312.39,1474.31,-13092.23,1318.56,1368.32,-1191.82,1539.73,266.64,275.66,1539.73,-27603.29,1175.60858698,830.579940069,-45279.7796665,1.0,1539.73,81039.05,1,1539.73,-27603.29
235,2010-12-14,0.0195313346773,LONG,2010-12-20,1089.91,950.52,1094.93,63.08,1535.46,1315.99,1013.75,1135.83,1430.75,1705.43,1374.83,1399.8,1726.23,1391.52,292.22,271.29,1391.52,-26211.77,1161.05093515,849.139901657,-44118.7287313,1.0,1391.52,82430.57,1,1391.52,-26211.77
236,2010-12-21,0.00642140468227,LONG,2010-12-27,1082.61,-6832.54,905.8,-3296.8,1248.27,-2692.04,-16356.96,830.07,1086.94,1308.79,992.18,-12394.12,1358.88,1094.84,-1122.86,192.3,1094.84,-25116.93,1039.84853657,956.979184708,-43078.8801948,1.0,1094.84,83525.41,1,1094.84,-25116.93
237,2010-12-28,0.0182446881114,LONG,2011-01-03,1224.73,1088.93,1239.16,1414.27,-9039.94,1548.81,1146.53,-992.03,1678.49,1954.63,-23242.57,1704.62,-15423.53,1686.17,258.39,-1295.36,1686.17,-23430.76,1151.53392162,860.278151679,-41927.3462731,1.0,1686.17,85211.58,1,1686.17,-23430.76
238,2011-01-04,0.00804615835381,LONG,2011-01-10,1172.34,1013.03,1452.8,1331.27,1654.76,1402.52,1127.86,1271.86,-15893.75,1724.74,1540.27,1561.83,1710.58,-10680.31,285.37,281.96,-10680.31,-34111.07,1057.70829336,944.479263966,-40869.6379798,1.0,-10680.31,74531.27,1,-10680.31,-34111.07
239,2011-01-11,-0.00667509369525,SHORT,2011-01-17,1165.12,1038.25,1205.0,1128.89,1668.66,1478.02,1100.89,-77.96,1686.72,1771.48,1593.88,1547.17,1769.55,-8838.16,209.39,232.78,1769.55,-32341.52,869.195409913,1044.57434641,-40000.4425699,0.5,884.775,75416.045,1,1769.55,-32341.52
240,2011-01-18,-0.0125469070148,SHORT,2011-01-24,1160.82,1016.99,1271.67,1219.66,1575.54,1316.19,1077.73,1259.44,1892.79,1989.26,1417.41,1415.25,1586.79,1407.47,201.31,236.66,1586.79,-30754.73,778.771497015,1074.69795748,-39221.6710729,0.5,793.395,76209.44,1,1586.79,-30754.73
241,2011-01-25,0.0501690133995,LONG,2011-01-31,1237.67,-1187.26,1399.11,1359.17,1754.35,-1297.67,1146.67,1308.85,1762.13,1923.38,230.31,1553.67,1731.3,1456.5,195.98,225.26,1456.5,-29298.23,1225.44558755,600.539785546,-37996.2254853,1.0,1456.5,77665.94,1,1456.5,-29298.23
242,2011-02-01,0.152137825833,LONG,2011-02-07,1155.39,1006.25,320.43,1181.16,1508.7,1330.92,1050.17,-2866.51,1719.5,1899.58,-1208.77,1467.56,1529.62,1281.24,177.72,201.45,1281.24,-28016.99,-32.5975831998,4235.76565462,-38028.8230685,0.0,0.0,77665.94,1,1281.24,-28016.99
243,2011-02-08,0.148535983459,LONG,2011-02-14,1043.36,951.01,1143.19,1075.67,1483.17,1280.66,915.06,1048.44,990.71,1920.15,1442.43,-9218.74,1431.59,456.09,-2010.11,178.26,456.09,-27560.9,9.54058821516,3827.26714464,-38019.2824803,0.5,228.045,77893.985,1,456.09,-27560.9
244,2011-02-15,0.197183400957,LONG,2011-02-21,1021.57,254.46,1052.51,-5172.6,1356.57,1163.41,866.52,-1739.03,1746.36,1878.6,1302.59,-6104.84,1420.7,1248.15,187.68,205.44,1248.15,-26312.75,-171.017178079,12910.3699038,-38190.2996584,0.0,0.0,77893.985,1,1248.15,-26312.75
